#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for Failed to commit area from 0x00000000a3000000 to 0x00000000aec00000 of length 197132288.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3521), pid=228528, tid=292620
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.708)
Time: Wed Sep  7 15:34:19 2022 中国标准时间 elapsed time: 15.748344 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f5b4d7800):  VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]

Stack: [0x0000004564a00000,0x0000004564b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014f4327112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa8fcf]
C  [ntdll.dll+0x35e9a]
C  [ntdll.dll+0xa7fde]
C  0x0000014f4327112d

VM_Operation (0x0000004577ffb930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014f6645e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014f66f9c0e0, length=329, elements={
0x0000014f3f763000, 0x0000014f5ac14000, 0x0000014f5ac17000, 0x0000014f5b4f1000,
0x0000014f5b53d800, 0x0000014f5b53e000, 0x0000014f5b540000, 0x0000014f5b545800,
0x0000014f5b548800, 0x0000014f5abdc000, 0x0000014f5b6fe800, 0x0000014f5c6e0800,
0x0000014f5c677000, 0x0000014f5dac0000, 0x0000014f5b874000, 0x0000014f5e136800,
0x0000014f5e3e2800, 0x0000014f5d524000, 0x0000014f5d4f2000, 0x0000014f5dc29800,
0x0000014f5dd42000, 0x0000014f5d92a000, 0x0000014f5df37800, 0x0000014f5d7ad000,
0x0000014f5e1b3800, 0x0000014f5e1b5000, 0x0000014f5e1b4000, 0x0000014f5e1b2800,
0x0000014f5e1b0000, 0x0000014f5e1af800, 0x0000014f5e1b6000, 0x0000014f5e1b1000,
0x0000014f5e1b2000, 0x0000014f61c13800, 0x0000014f61c15000, 0x0000014f61c16800,
0x0000014f61c12800, 0x0000014f61c1e000, 0x0000014f61c1f000, 0x0000014f61c1b800,
0x0000014f61c19000, 0x0000014f61c1a000, 0x0000014f61c1b000, 0x0000014f61c1d000,
0x0000014f61c1c800, 0x0000014f5efb7000, 0x0000014f5efb3800, 0x0000014f5efb1000,
0x0000014f5efb7800, 0x0000014f5efb4800, 0x0000014f5efb5800, 0x0000014f5efb6000,
0x0000014f5efb2000, 0x0000014f5efb3000, 0x0000014f5efbb000, 0x0000014f5efbc800,
0x0000014f5efb8800, 0x0000014f5efbd800, 0x0000014f5efbf000, 0x0000014f5efbc000,
0x0000014f5efbe000, 0x0000014f5efb9800, 0x0000014f5efc0000, 0x0000014f5efba000,
0x0000014f60b78000, 0x0000014f60b75800, 0x0000014f60b75000, 0x0000014f60b76800,
0x0000014f60b7b800, 0x0000014f60b7c000, 0x0000014f60b7d000, 0x0000014f60b77800,
0x0000014f60b79000, 0x0000014f60b7e000, 0x0000014f60b7f800, 0x0000014f60b79800,
0x0000014f60b7e800, 0x0000014f60b80800, 0x0000014f60b7a800, 0x0000014f60b82000,
0x0000014f60b81000, 0x0000014f60b82800, 0x0000014f60b83800, 0x0000014f620cc000,
0x0000014f620cd800, 0x0000014f620cf000, 0x0000014f620d1000, 0x0000014f620d1800,
0x0000014f620ce800, 0x0000014f620d2800, 0x0000014f620cc800, 0x0000014f620d0000,
0x0000014f5efc2000, 0x0000014f5efc7000, 0x0000014f5efc6000, 0x0000014f5efc3000,
0x0000014f5efc5800, 0x0000014f5efc4800, 0x0000014f5efc1000, 0x0000014f5efc3800,
0x0000014f5efc7800, 0x0000014f62350000, 0x0000014f6234a000, 0x0000014f6234e000,
0x0000014f6234f000, 0x0000014f6234b800, 0x0000014f6234d800, 0x0000014f62350800,
0x0000014f6234b000, 0x0000014f62351800, 0x0000014f6234c800, 0x0000014f62354800,
0x0000014f62352800, 0x0000014f62353000, 0x0000014f62359000, 0x0000014f62355800,
0x0000014f62356800, 0x0000014f62354000, 0x0000014f62357000, 0x0000014f62358000,
0x0000014f6238b000, 0x0000014f6238f000, 0x0000014f6238d800, 0x0000014f6238c000,
0x0000014f6238e000, 0x0000014f6238a000, 0x0000014f62390800, 0x0000014f62392800,
0x0000014f6238c800, 0x0000014f62394000, 0x0000014f62393000, 0x0000014f62395800,
0x0000014f62394800, 0x0000014f62391800, 0x0000014f62390000, 0x0000014f62396800,
